/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_840.jpg,200,0,283,129,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_840.jpg,109,146,260,236,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_630.jpg,114,145,249,236,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_630.jpg,171,72,283,184,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_595.jpg,107,209,214,237,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_595.jpg,113,103,269,229,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_595.jpg,147,56,293,165,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_560.jpg,147,0,229,97,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_560.jpg,160,156,311,237,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_560.jpg,112,83,231,170,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_560.jpg,44,171,212,237,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_525.jpg,117,63,213,148,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_525.jpg,166,130,275,237,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_525.jpg,106,0,192,73,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_525.jpg,75,139,222,236,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_490.jpg,79,105,205,209,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_490.jpg,184,103,310,195,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_490.jpg,118,25,198,125,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_455.jpg,195,52,277,177,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_455.jpg,100,22,187,81,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_455.jpg,163,140,290,237,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_455.jpg,100,71,213,192,pedestrian
/content/sample_data/pcds_images/2015_05_11_17_31_39FrontColor_420.jpg,82,85,198,165,pedestrian
